812	1001	0
141	1001	0
721	1001	0
376	1001	0
634	833	0
634	135	0
634	1132	0
634	365	0
634	236	0
1	55	0
135	55	0
586	55	0
588	55	0
335	55	0
177	480	0
177	1060	0
177	805	0
177	135	0
177	904	0
514	1097	0
1127	1097	0
72	1097	0
1064	1097	0
815	1097	0
486	225	0
486	354	0
486	1155	0
486	716	0
486	237	0
449	321	0
355	321	0
232	321	0
776	321	0
652	321	0
248	995	0
248	999	0
248	10	0
248	654	0
248	16	0
97	1121	0
929	1121	0
707	1121	0
419	1121	0
970	1121	0
356	1057	0
356	369	0
356	52	0
356	1070	0
356	367	0
672	459	0
129	459	0
258	459	0
1029	459	0
390	459	0
924	257	0
924	612	0
924	1035	0
924	206	0
924	912	0
35	228	0
549	228	0
870	228	0
489	228	0
1035	228	0
356	304	0
356	608	0
356	867	0
356	117	0
356	696	0
97	994	0
773	994	0
171	994	0
784	994	0
209	994	0
924	529	0
924	994	0
924	881	0
924	757	0
924	902	0
458	1107	0
267	1107	0
494	1107	0
400	1107	0
241	1107	0
634	480	0
634	938	0
634	658	0
634	84	0
634	500	0
969	1086	0
1037	1086	0
399	1086	0
881	1086	0
404	1086	0
634	68	0
634	1093	0
634	661	0
634	117	0
634	791	0
294	249	0
1163	249	0
1038	249	0
1167	249	0
497	249	0
634	1152	0
634	933	0
634	843	0
634	493	0
634	947	0
384	1050	0
1120	1050	0
935	1050	0
104	1050	0
489	1050	0
530	131	0
530	778	0
530	590	0
530	1071	0
530	849	0
1094	572	0
198	572	0
616	572	0
872	572	0
938	572	0
868	389	0
868	838	0
868	39	0
868	553	0
868	107	0
481	707	0
1028	707	0
232	707	0
650	707	0
237	707	0
356	153	0
356	658	0
356	52	0
356	1070	0
356	1167	0
194	878	0
583	878	0
558	878	0
463	878	0
501	878	0
356	1123	0
356	156	0
356	100	0
356	867	0
356	1005	0
416	687	0
321	687	0
930	687	0
896	687	0
1168	687	0
257	769	0
257	131	0
257	969	0
257	554	0
257	886	0
672	1112	0
929	1112	0
770	1112	0
589	1112	0
174	1112	0
603	608	0
603	1122	0
603	99	0
603	867	0
603	196	0
481	925	0
423	925	0
105	925	0
1101	925	0
302	925	0
356	785	0
356	466	0
356	725	0
356	782	0
356	359	0
838	930	0
871	930	0
844	930	0
1005	930	0
750	930	0
634	0	0
634	608	0
634	742	0
634	103	0
634	1033	0
771	283	0
227	283	0
1162	283	0
268	283	0
532	283	0
200	866	0
200	899	0
200	773	0
200	425	0
200	143	0
962	81	0
802	81	0
903	81	0
138	81	0
363	81	0
494	402	0
494	691	0
494	426	0
494	155	0
494	860	0
192	26	0
32	26	0
997	26	0
326	26	0
211	26	0
902	450	0
902	199	0
902	297	0
902	235	0
902	593	0
418	182	0
930	182	0
34	182	0
747	182	0
364	182	0
241	832	0
241	129	0
241	643	0
241	491	0
241	1103	0
640	716	0
225	716	0
387	716	0
547	716	0
587	716	0
634	736	0
634	113	0
634	307	0
634	501	0
634	72	0
673	724	0
1061	724	0
1160	724	0
265	724	0
492	724	0
494	111	0
494	838	0
494	630	0
494	459	0
494	236	0
833	102	0
930	102	0
580	102	0
100	102	0
362	102	0
86	1058	0
86	42	0
86	75	0
86	79	0
86	563	0
673	1066	0
482	1066	0
513	1066	0
262	1066	0
41	1066	0
356	825	0
356	587	0
356	156	0
356	52	0
356	806	0
609	1177	0
162	1177	0
967	1177	0
715	1177	0
400	1177	0
717	1087	0
717	770	0
717	516	0
717	1032	0
717	266	0
0	308	0
161	308	0
834	308	0
1159	308	0
1003	308	0
356	608	0
356	1057	0
356	817	0
356	825	0
356	332	0
1126	456	0
204	456	0
429	456	0
1134	456	0
688	456	0
902	387	0
902	228	0
902	296	0
902	624	0
902	724	0
1056	38	0
801	38	0
322	38	0
1123	38	0
391	38	0
451	161	0
451	964	0
451	168	0
451	650	0
451	394	0
424	813	0
1032	813	0
876	813	0
562	813	0
755	813	0
833	161	0
833	449	0
833	705	0
833	355	0
833	645	0
1057	1145	0
517	1145	0
456	1145	0
1097	1145	0
873	1145	0
287	275	0
287	214	0
287	680	0
287	408	0
287	1034	0
96	1124	0
544	1124	0
325	1124	0
457	1124	0
9	1124	0
486	192	0
486	512	0
486	257	0
486	37	0
486	102	0
226	635	0
419	635	0
389	635	0
359	635	0
1000	635	0
717	836	0
717	965	0
717	740	0
717	651	0
717	756	0
736	843	0
488	843	0
936	843	0
1098	843	0
1130	843	0
356	273	0
356	825	0
356	12	0
356	1005	0
356	117	0
103	874	0
1002	874	0
469	874	0
277	874	0
759	874	0
494	1104	0
494	1107	0
494	884	0
494	133	0
494	925	0
1153	514	0
323	514	0
547	514	0
1096	514	0
875	514	0
287	386	0
287	709	0
287	710	0
287	870	0
287	186	0
1028	139	0
964	139	0
520	139	0
1129	139	0
307	139	0
356	825	0
356	818	0
356	1084	0
356	1005	0
356	583	0
97	616	0
425	616	0
14	616	0
625	616	0
369	616	0
691	224	0
691	1089	0
691	832	0
691	166	0
691	75	0
99	385	0
324	385	0
939	385	0
142	385	0
502	385	0
356	359	0
356	658	0
356	156	0
356	366	0
356	1167	0
578	499	0
677	499	0
902	499	0
10	499	0
1066	499	0
902	323	0
902	387	0
902	39	0
902	937	0
902	843	0
515	374	0
4	374	0
5	374	0
613	374	0
329	374	0
356	273	0
356	867	0
356	1005	0
356	22	0
356	1167	0
960	491	0
481	491	0
32	491	0
458	491	0
522	491	0
494	545	0
494	325	0
494	615	0
494	842	0
494	112	0
769	161	0
772	161	0
231	161	0
648	161	0
557	161	0
356	1057	0
356	273	0
356	963	0
356	52	0
356	587	0
928	282	0
706	282	0
38	282	0
811	282	0
300	282	0
486	673	0
486	929	0
486	1124	0
486	327	0
486	239	0
480	178	0
897	178	0
41	178	0
524	178	0
753	178	0
356	366	0
356	170	0
356	818	0
356	806	0
356	22	0
737	342	0
579	342	0
1031	342	0
1001	342	0
429	342	0
356	369	0
356	170	0
356	100	0
356	1070	0
356	806	0
34	261	0
836	261	0
868	261	0
40	261	0
1105	261	0
287	196	0
287	391	0
287	328	0
287	593	0
287	922	0
705	1017	0
1155	1017	0
68	1017	0
965	1017	0
272	1017	0
356	785	0
356	890	0
356	332	0
356	366	0
356	367	0
1056	197	0
38	197	0
1063	197	0
748	197	0
492	197	0
634	615	0
634	11	0
634	587	0
634	77	0
634	849	0
36	761	0
804	761	0
554	761	0
621	761	0
145	761	0
924	33	0
924	582	0
924	495	0
924	336	0
924	1139	0
261	724	0
1031	724	0
1128	724	0
937	724	0
810	724	0
200	928	0
200	1060	0
200	1033	0
200	145	0
200	819	0
716	605	0
397	605	0
1103	605	0
240	605	0
83	605	0
603	546	0
603	450	0
603	740	0
603	1096	0
603	169	0
903	597	0
905	597	0
907	597	0
175	597	0
560	597	0
356	817	0
356	867	0
356	725	0
356	22	0
356	583	0
1024	801	0
97	801	0
100	801	0
742	801	0
999	801	0
634	899	0
634	436	0
634	357	0
634	279	0
634	439	0
576	267	0
676	267	0
44	267	0
623	267	0
1011	267	0
257	256	0
257	262	0
257	153	0
257	122	0
257	1067	0
447	922	0
289	922	0
1064	922	0
1164	922	0
685	922	0
397	800	0
397	645	0
397	937	0
397	458	0
397	1099	0
517	730	0
44	730	0
561	730	0
242	730	0
534	730	0
86	1056	0
86	222	0
86	516	0
86	1067	0
86	877	0
641	1127	0
549	1127	0
70	1127	0
845	1127	0
913	1127	0
691	129	0
691	101	0
691	1062	0
691	1030	0
691	777	0
705	1074	0
418	1074	0
615	1074	0
264	1074	0
813	1074	0
634	1168	0
634	641	0
634	1155	0
634	537	0
634	557	0
256	144	0
833	144	0
804	144	0
549	144	0
744	144	0
356	1057	0
356	170	0
356	785	0
356	52	0
356	366	0
291	988	0
260	988	0
202	988	0
1163	988	0
525	988	0
455	256	0
455	737	0
455	331	0
455	621	0
455	366	0
609	1088	0
420	1088	0
584	1088	0
1002	1088	0
1068	1088	0
687	356	0
687	807	0
687	167	0
687	302	0
687	277	0
1153	149	0
1026	149	0
865	149	0
389	149	0
645	149	0
356	52	0
356	100	0
356	806	0
356	332	0
356	1167	0
448	761	0
1156	761	0
1035	761	0
235	761	0
433	761	0
200	928	0
200	193	0
200	127	0
200	966	0
200	275	0
390	3	0
236	3	0
174	3	0
433	3	0
147	3	0
86	901	0
86	423	0
86	747	0
86	1099	0
86	685	0
449	897	0
679	897	0
875	897	0
592	897	0
945	897	0
356	359	0
356	587	0
356	1019	0
356	877	0
356	1167	0
1091	631	0
937	631	0
1002	631	0
364	631	0
1101	631	0
356	304	0
356	825	0
356	818	0
356	963	0
356	610	0
1056	812	0
257	812	0
611	812	0
40	812	0
1161	812	0
1068	1120	0
1068	32	0
1068	228	0
1068	1095	0
1068	588	0
580	555	0
294	555	0
72	555	0
429	555	0
910	555	0
494	977	0
494	995	0
494	307	0
494	101	0
494	1006	0
1057	1163	0
322	1163	0
230	1163	0
870	1163	0
135	1163	0
356	1057	0
356	818	0
356	587	0
356	22	0
356	359	0
449	1073	0
1124	1073	0
458	1073	0
907	1073	0
974	1073	0
356	537	0
356	867	0
356	332	0
356	725	0
356	782	0
901	177	0
1130	177	0
365	177	0
337	177	0
401	177	0
356	696	0
356	369	0
356	1019	0
356	1084	0
356	781	0
865	692	0
97	692	0
6	692	0
615	692	0
202	692	0
287	772	0
287	552	0
287	456	0
287	781	0
287	721	0
224	651	0
451	651	0
455	651	0
105	651	0
622	651	0
494	611	0
494	212	0
494	886	0
494	905	0
494	155	0
1089	1041	0
966	1041	0
425	1041	0
915	1041	0
500	1041	0
356	1167	0
356	369	0
356	367	0
356	471	0
356	359	0
768	191	0
736	191	0
711	191	0
459	191	0
237	191	0
545	361	0
545	458	0
545	331	0
545	11	0
545	497	0
1155	990	0
293	990	0
1030	990	0
459	990	0
14	990	0
687	610	0
687	835	0
687	302	0
687	431	0
687	1072	0
289	325	0
323	325	0
997	325	0
614	325	0
685	325	0
356	610	0
356	117	0
356	583	0
356	1005	0
356	702	0
1100	96	0
845	96	0
1101	96	0
625	96	0
820	96	0
1137	64	0
1137	1162	0
1137	492	0
1137	780	0
1137	943	0
1124	836	0
933	836	0
966	836	0
236	836	0
268	836	0
494	386	0
494	802	0
494	356	0
494	485	0
494	357	0
673	457	0
66	457	0
76	457	0
781	457	0
78	457	0
494	228	0
494	713	0
494	332	0
494	209	0
494	955	0
231	192	0
967	192	0
397	192	0
173	192	0
1042	192	0
486	962	0
486	516	0
486	583	0
486	233	0
486	717	0
610	1021	0
419	1021	0
8	1021	0
361	1021	0
11	1021	0
1105	768	0
1105	898	0
1105	802	0
1105	901	0
1105	198	0
481	496	0
546	496	0
4	496	0
777	496	0
234	496	0
1137	32	0
1137	161	0
1137	321	0
1137	0	0
1137	170	0
67	612	0
580	612	0
581	612	0
297	612	0
75	612	0
356	91	0
356	867	0
356	781	0
356	702	0
356	1167	0
964	155	0
773	155	0
1156	155	0
519	155	0
716	155	0
530	547	0
530	1034	0
530	139	0
530	1135	0
530	175	0
134	387	0
998	387	0
490	387	0
205	387	0
13	387	0
356	825	0
356	818	0
356	1001	0
356	52	0
356	963	0
864	1095	0
454	1095	0
39	1095	0
1098	1095	0
971	1095	0
691	833	0
691	1121	0
691	753	0
691	7	0
691	167	0
709	321	0
1162	321	0
461	321	0
1166	321	0
975	321	0
356	1167	0
356	359	0
356	332	0
356	877	0
356	1005	0
677	474	0
293	474	0
819	474	0
244	474	0
53	474	0
356	304	0
356	1057	0
356	91	0
356	1005	0
356	725	0
3	836	0
1068	836	0
399	836	0
912	836	0
689	836	0
603	236	0
603	1166	0
603	721	0
603	918	0
603	55	0
1026	108	0
233	108	0
1066	108	0
75	108	0
459	108	0
356	273	0
356	369	0
356	466	0
356	1005	0
356	471	0
1089	246	0
837	246	0
295	246	0
361	246	0
244	246	0
257	931	0
257	715	0
257	44	0
257	622	0
257	912	0
192	29	0
66	29	0
803	29	0
232	29	0
909	29	0
356	696	0
356	587	0
356	867	0
356	12	0
356	1070	0
929	864	0
130	864	0
3	864	0
679	864	0
1007	864	0
486	360	0
486	426	0
486	266	0
486	683	0
486	784	0
385	989	0
1155	989	0
997	989	0
262	989	0
267	989	0
634	481	0
634	69	0
634	779	0
634	700	0
634	1102	0
480	482	0
705	482	0
1092	482	0
1065	482	0
141	482	0
356	471	0
356	1057	0
356	117	0
356	806	0
356	583	0
800	162	0
767	162	0
1059	162	0
1158	162	0
1009	162	0
224	704	0
224	65	0
224	485	0
224	1093	0
224	1162	0
353	1010	0
834	1010	0
68	1010	0
42	1010	0
142	1010	0
545	298	0
545	1007	0
545	495	0
545	1071	0
545	562	0
320	808	0
131	808	0
677	808	0
1031	808	0
457	808	0
483	1026	0
483	932	0
483	837	0
483	646	0
483	198	0
610	566	0
771	566	0
98	566	0
422	566	0
967	566	0
687	994	0
687	1130	0
687	428	0
687	495	0
687	976	0
610	661	0
643	661	0
933	661	0
458	661	0
755	661	0
545	293	0
545	101	0
545	679	0
545	9	0
545	108	0
872	951	0
9	951	0
362	951	0
331	951	0
40	951	0
717	1093	0
717	72	0
717	397	0
717	339	0
717	980	0
320	146	0
737	146	0
192	146	0
101	146	0
488	146	0
691	128	0
691	35	0
691	228	0
691	935	0
691	810	0
992	633	0
1154	633	0
739	633	0
645	633	0
550	633	0
200	162	0
200	1039	0
200	658	0
200	563	0
200	1045	0
290	652	0
1159	652	0
1032	652	0
175	652	0
79	652	0
356	608	0
356	610	0
356	100	0
356	725	0
356	153	0
129	909	0
806	909	0
199	909	0
1142	909	0
375	909	0
486	447	0
486	964	0
486	137	0
486	746	0
486	555	0
260	1118	0
933	1118	0
168	1118	0
489	1118	0
136	1118	0
356	785	0
356	610	0
356	369	0
356	806	0
356	1167	0
64	9	0
480	9	0
164	9	0
1067	9	0
909	9	0
86	31	0
86	583	0
86	523	0
86	848	0
86	1073	0
1025	835	0
802	835	0
421	835	0
327	835	0
41	835	0
356	890	0
356	658	0
356	117	0
356	806	0
356	583	0
545	672	0
647	672	0
264	672	0
1161	672	0
881	672	0
356	785	0
356	100	0
356	725	0
356	359	0
356	890	0
1025	293	0
361	293	0
202	293	0
658	293	0
916	293	0
537	258	0
537	1060	0
537	37	0
537	723	0
537	664	0
898	156	0
131	156	0
6	156	0
327	156	0
269	156	0
634	494	0
634	79	0
634	559	0
634	593	0
634	1041	0
100	1020	0
4	1020	0
903	1020	0
296	1020	0
619	1020	0
545	1025	0
545	713	0
545	106	0
545	876	0
545	562	0
706	561	0
227	561	0
999	561	0
969	561	0
394	561	0
483	834	0
483	34	0
483	708	0
483	135	0
483	712	0
647	942	0
1132	942	0
686	942	0
559	942	0
1136	942	0
356	273	0
356	658	0
356	1123	0
356	156	0
356	337	0
866	1048	0
1156	1048	0
230	1048	0
679	1048	0
1037	1048	0
551	64	0
551	642	0
551	549	0
551	520	0
551	874	0
32	351	0
1063	351	0
907	351	0
747	351	0
76	351	0
356	367	0
356	825	0
356	781	0
356	702	0
356	117	0
1088	1093	0
258	1093	0
870	1093	0
299	1093	0
688	1093	0
545	513	0
545	743	0
545	204	0
545	1038	0
545	275	0
388	107	0
613	107	0
521	107	0
845	107	0
783	107	0
691	547	0
691	456	0
691	1136	0
691	337	0
691	692	0
996	1058	0
775	1058	0
713	1058	0
1033	1058	0
175	1058	0
356	1057	0
356	658	0
356	466	0
356	332	0
356	367	0
224	925	0
1123	925	0
395	925	0
940	925	0
427	925	0
717	1056	0
717	995	0
717	100	0
717	560	0
717	113	0
138	803	0
363	803	0
77	803	0
430	803	0
590	803	0
356	304	0
356	466	0
356	1123	0
356	1001	0
356	890	0
235	735	0
461	735	0
813	735	0
1167	735	0
210	735	0
356	304	0
356	337	0
356	825	0
356	22	0
356	1167	0
288	1062	0
675	1062	0
1126	1062	0
810	1062	0
599	1062	0
356	304	0
356	610	0
356	1019	0
356	658	0
356	1123	0
768	448	0
353	448	0
770	448	0
804	448	0
73	448	0
356	608	0
356	610	0
356	963	0
356	100	0
356	583	0
772	179	0
969	179	0
875	179	0
1006	179	0
211	179	0
356	583	0
356	785	0
356	1005	0
356	781	0
356	367	0
3	374	0
934	374	0
937	374	0
1035	374	0
205	374	0
356	825	0
356	1057	0
356	91	0
356	12	0
356	1084	0
1164	446	0
428	446	0
1165	446	0
942	446	0
975	446	0
717	384	0
717	737	0
717	901	0
717	777	0
717	1106	0
992	424	0
289	424	0
451	424	0
1128	424	0
682	424	0
634	905	0
634	265	0
634	595	0
634	84	0
634	830	0
224	190	0
227	190	0
837	190	0
329	190	0
305	190	0
356	1070	0
356	877	0
356	781	0
356	782	0
356	1167	0
32	752	0
355	752	0
452	752	0
325	752	0
931	752	0
356	608	0
356	658	0
356	963	0
356	156	0
356	366	0
192	561	0
1058	561	0
355	561	0
642	561	0
646	561	0
494	351	0
494	486	0
494	1006	0
494	1135	0
494	847	0
256	11	0
354	11	0
931	11	0
645	11	0
5	11	0
356	825	0
356	658	0
356	1084	0
356	877	0
356	725	0
899	515	0
932	515	0
1034	515	0
714	515	0
76	515	0
494	723	0
494	595	0
494	967	0
494	23	0
494	984	0
708	373	0
422	373	0
875	373	0
1068	373	0
338	373	0
200	707	0
200	868	0
200	260	0
200	579	0
200	267	0
448	624	0
932	624	0
652	624	0
717	624	0
1100	624	0
634	481	0
634	210	0
634	812	0
634	333	0
634	590	0
421	844	0
264	844	0
585	844	0
874	844	0
684	844	0
494	241	0
494	149	0
494	985	0
494	761	0
494	476	0
321	626	0
547	626	0
387	626	0
1004	626	0
942	626	0
248	297	0
248	555	0
248	526	0
248	1008	0
248	17	0
894	491	0
485	491	0
1000	491	0
906	491	0
11	491	0
356	471	0
356	817	0
356	725	0
356	22	0
356	1167	0
1153	900	0
1154	900	0
738	900	0
641	900	0
865	900	0
356	170	0
356	963	0
356	100	0
356	725	0
356	702	0
641	144	0
866	144	0
3	144	0
677	144	0
326	144	0
356	304	0
356	610	0
356	818	0
356	877	0
356	471	0
97	668	0
1156	668	0
138	668	0
395	668	0
464	668	0
76	678	0
76	39	0
76	489	0
76	681	0
76	748	0
195	913	0
293	913	0
170	913	0
1132	913	0
559	913	0
356	369	0
356	1057	0
356	1123	0
356	471	0
356	153	0
1120	522	0
258	522	0
229	522	0
616	522	0
905	522	0
902	874	0
902	555	0
902	141	0
902	1102	0
902	941	0
964	1025	0
358	1025	0
458	1025	0
1069	1025	0
853	1025	0
603	17	0
603	802	0
603	338	0
603	691	0
603	1112	0
582	987	0
999	987	0
265	987	0
138	987	0
875	987	0
924	97	0
924	600	0
924	1145	0
924	186	0
924	331	0
32	243	0
580	243	0
870	243	0
1043	243	0
54	243	0
257	960	0
257	260	0
257	677	0
257	1068	0
257	493	0
1024	383	0
738	383	0
517	383	0
391	383	0
904	383	0
356	696	0
356	153	0
356	658	0
356	170	0
356	52	0
544	524	0
998	524	0
239	524	0
53	524	0
438	524	0
356	273	0
356	466	0
356	963	0
356	12	0
356	471	0
191	975	0
578	975	0
780	975	0
495	975	0
305	975	0
1068	897	0
1068	739	0
1068	1097	0
1068	363	0
1068	171	0
803	408	0
521	408	0
297	408	0
425	408	0
266	408	0
634	194	0
634	131	0
634	966	0
634	472	0
634	825	0
965	930	0
1094	930	0
838	930	0
1065	930	0
426	930	0
603	772	0
603	325	0
603	491	0
603	1008	0
603	82	0
545	15	0
899	15	0
583	15	0
11	15	0
975	15	0
200	104	0
200	490	0
200	142	0
200	177	0
200	1105	0
896	55	0
908	55	0
240	55	0
1076	55	0
757	55	0
921	516	0
921	613	0
921	393	0
921	524	0
921	300	0
133	1063	0
969	1063	0
522	1063	0
780	1063	0
462	1063	0
494	385	0
494	834	0
494	114	0
494	594	0
494	470	0
1	917	0
6	917	0
871	917	0
434	917	0
339	917	0
287	1064	0
287	810	0
287	849	0
287	980	0
287	468	0
864	1041	0
929	1041	0
391	1041	0
432	1041	0
756	1041	0
494	425	0
494	750	0
494	1106	0
494	178	0
494	501	0
64	1134	0
933	1134	0
424	1134	0
816	1134	0
145	1134	0
356	304	0
356	466	0
356	818	0
356	153	0
356	1070	0
648	1135	0
906	1135	0
430	1135	0
369	1135	0
212	1135	0
902	290	0
902	3	0
902	451	0
902	775	0
902	104	0
1023	36	0
483	36	0
550	36	0
456	36	0
73	36	0
86	866	0
86	972	0
86	1007	0
86	757	0
86	214	0
673	993	0
386	993	0
805	993	0
328	993	0
299	993	0
224	35	0
224	135	0
224	520	0
224	970	0
224	44	0
513	407	0
642	407	0
326	407	0
938	407	0
941	407	0
983	896	0
983	1026	0
983	900	0
983	971	0
983	656	0
453	424	0
357	424	0
519	424	0
41	424	0
268	424	0
356	367	0
356	91	0
356	1123	0
356	117	0
356	471	0
900	531	0
1093	531	0
1000	531	0
968	531	0
370	531	0
634	288	0
634	683	0
634	237	0
634	46	0
634	369	0
256	672	0
834	672	0
484	672	0
904	672	0
906	672	0
545	771	0
545	227	0
545	302	0
545	367	0
545	110	0
736	943	0
1065	943	0
811	943	0
1036	943	0
973	943	0
494	1160	0
494	1065	0
494	66	0
494	712	0
494	39	0
869	188	0
7	188	0
1032	188	0
42	188	0
75	188	0
691	129	0
691	1041	0
691	1044	0
691	533	0
691	1145	0
993	808	0
491	808	0
269	808	0
434	808	0
147	808	0
717	964	0
717	1158	0
717	423	0
717	331	0
717	683	0
480	979	0
1025	979	0
290	979	0
611	979	0
488	979	0
691	871	0
691	969	0
691	429	0
691	305	0
691	404	0
1124	635	0
1092	635	0
458	635	0
172	635	0
371	635	0
356	696	0
356	359	0
356	781	0
356	366	0
356	1167	0
707	226	0
484	226	0
325	226	0
1037	226	0
81	226	0
725	1088	0
725	417	0
725	317	0
725	771	0
725	682	0
353	117	0
491	117	0
300	117	0
141	117	0
15	117	0
1077	896	0
1077	193	0
1077	326	0
1077	40	0
1077	909	0
229	6	0
1062	6	0
1031	6	0
360	6	0
841	6	0
338	64	0
338	772	0
338	997	0
338	230	0
338	551	0
193	678	0
1026	678	0
98	678	0
801	678	0
835	678	0
1144	450	0
1144	834	0
1144	426	0
1144	972	0
1144	238	0
32	1008	0
810	1008	0
331	1008	0
494	1008	0
176	1008	0
1137	256	0
1137	641	0
1137	993	0
1137	774	0
1137	266	0
417	435	0
354	435	0
263	435	0
878	435	0
430	435	0
287	1	0
287	1159	0
287	619	0
287	1101	0
287	371	0
640	410	0
449	410	0
263	410	0
903	410	0
46	410	0
486	320	0
486	546	0
486	937	0
486	266	0
486	1068	0
163	821	0
939	821	0
717	821	0
398	821	0
685	821	0
439	227	0
439	835	0
439	932	0
439	650	0
439	270	0
897	853	0
1129	853	0
777	853	0
655	853	0
848	853	0
356	877	0
356	100	0
356	117	0
356	1070	0
356	1084	0
257	650	0
994	650	0
517	650	0
678	650	0
582	650	0
634	706	0
634	1090	0
634	388	0
634	485	0
634	292	0
483	976	0
42	976	0
1067	976	0
587	976	0
396	976	0
451	768	0
451	579	0
451	1126	0
451	583	0
451	746	0
289	233	0
166	233	0
903	233	0
680	233	0
872	233	0
545	706	0
545	290	0
545	746	0
545	683	0
545	844	0
483	1069	0
165	1069	0
713	1069	0
235	1069	0
718	1069	0
603	448	0
603	897	0
603	197	0
603	330	0
603	331	0
577	769	0
741	769	0
1159	769	0
590	769	0
526	769	0
356	1001	0
356	1123	0
356	100	0
356	781	0
356	1019	0
800	284	0
420	284	0
430	284	0
370	284	0
566	284	0
356	304	0
356	153	0
356	725	0
356	702	0
356	1005	0
740	585	0
998	585	0
681	585	0
1170	585	0
788	585	0
634	360	0
634	715	0
634	236	0
634	365	0
634	46	0
449	741	0
491	741	0
364	741	0
493	741	0
492	741	0
257	451	0
257	487	0
257	1103	0
257	211	0
257	947	0
1121	189	0
1	189	0
1027	189	0
482	189	0
229	189	0
530	33	0
530	738	0
530	648	0
530	43	0
530	1036	0
800	593	0
640	593	0
7	593	0
296	593	0
1162	593	0
924	1128	0
924	232	0
924	745	0
924	491	0
924	530	0
128	225	0
609	225	0
834	225	0
517	225	0
487	225	0
1137	893	0
1137	481	0
1137	580	0
1137	143	0
1137	720	0
482	919	0
163	919	0
866	919	0
771	919	0
75	919	0
287	1137	0
287	99	0
287	933	0
287	248	0
287	281	0
64	674	0
960	674	0
994	674	0
771	674	0
485	674	0
356	337	0
356	658	0
356	1057	0
356	156	0
356	332	0
453	265	0
645	265	0
487	265	0
904	265	0
